-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from [com.yodo1.mas.mediation:pangle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a620305b512c39191b64ec7aa4b22599/transformed/jetified-pangle-4.8.5/AndroidManifest.xml:12:5-67
MERGED from [com.yodo1.mas.mediation:pangle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a620305b512c39191b64ec7aa4b22599/transformed/jetified-pangle-4.8.5/AndroidManifest.xml:12:5-67
MERGED from [com.pangle.global:crash_monitor:1.3.8.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b84a72a37296949e3dd676169af3a53/transformed/jetified-crash_monitor-1.3.8.1/AndroidManifest.xml:4:3-64
MERGED from [com.pangle.global:crash_monitor:1.3.8.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b84a72a37296949e3dd676169af3a53/transformed/jetified-crash_monitor-1.3.8.1/AndroidManifest.xml:4:3-64
MERGED from [com.yodo1.mas.mediation:fyber:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/190dba7fbfbadbd07f6195a2e9a33000/transformed/jetified-fyber-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:fyber:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/190dba7fbfbadbd07f6195a2e9a33000/transformed/jetified-fyber-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:facebook:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5a5bc6fa4645f573dc48740a7f9cf78c/transformed/jetified-facebook-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:facebook:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5a5bc6fa4645f573dc48740a7f9cf78c/transformed/jetified-facebook-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:mintegral:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4c408e23b0ca995e870efb6cea6b3036/transformed/jetified-mintegral-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:mintegral:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4c408e23b0ca995e870efb6cea6b3036/transformed/jetified-mintegral-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:unityads:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44392b72df20877771e9cf174d13ca52/transformed/jetified-unityads-4.8.5/AndroidManifest.xml:12:5-67
MERGED from [com.yodo1.mas.mediation:unityads:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44392b72df20877771e9cf174d13ca52/transformed/jetified-unityads-4.8.5/AndroidManifest.xml:12:5-67
MERGED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:admobadapter:4.3.32] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e9c2a21d883c0e270b12a191d6166358/transformed/jetified-admobadapter-4.3.32/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:admobadapter:4.3.32] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e9c2a21d883c0e270b12a191d6166358/transformed/jetified-admobadapter-4.3.32/AndroidManifest.xml:11:5-67
MERGED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:17:5-67
MERGED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:17:5-67
MERGED from [com.ironsource.adapters:applovinadapter:4.3.33] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/549cf7bdf759909e52ac5a319c27aaec/transformed/jetified-applovinadapter-4.3.33/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:applovinadapter:4.3.33] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/549cf7bdf759909e52ac5a319c27aaec/transformed/jetified-applovinadapter-4.3.33/AndroidManifest.xml:11:5-67
MERGED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:15:5-67
MERGED from [com.ironsource.adapters:facebookadapter:4.3.37] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c390efb0d8cca9e7db086ce2cfa5c2ff/transformed/jetified-facebookadapter-4.3.37/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:facebookadapter:4.3.37] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c390efb0d8cca9e7db086ce2cfa5c2ff/transformed/jetified-facebookadapter-4.3.37/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fce8e47bede95bba771ea64e215bc31e/transformed/jetified-inmobiadapter-4.3.14/AndroidManifest.xml:12:5-67
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fce8e47bede95bba771ea64e215bc31e/transformed/jetified-inmobiadapter-4.3.14/AndroidManifest.xml:12:5-67
MERGED from [com.my.target:mytarget-sdk:5.15.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f3e678f1cd3e234b1aef289ea7a555c2/transformed/jetified-mytarget-sdk-5.15.5/AndroidManifest.xml:9:5-67
MERGED from [com.my.target:mytarget-sdk:5.15.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f3e678f1cd3e234b1aef289ea7a555c2/transformed/jetified-mytarget-sdk-5.15.5/AndroidManifest.xml:9:5-67
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5bba8781f12dc4daed3abd88bf9ede3b/transformed/jetified-mytargetadapter-4.1.14/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5bba8781f12dc4daed3abd88bf9ede3b/transformed/jetified-mytargetadapter-4.1.14/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:pangleadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/acd6c49cfd4959d53ad655182de1b608/transformed/jetified-pangleadapter-4.3.14/AndroidManifest.xml:12:5-67
MERGED from [com.ironsource.adapters:pangleadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/acd6c49cfd4959d53ad655182de1b608/transformed/jetified-pangleadapter-4.3.14/AndroidManifest.xml:12:5-67
MERGED from [com.unity3d.ads:unity-ads:4.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/80534a186456d6ac06efd5374aa448a0/transformed/jetified-unity-ads-4.4.0/AndroidManifest.xml:10:5-67
MERGED from [com.unity3d.ads:unity-ads:4.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/80534a186456d6ac06efd5374aa448a0/transformed/jetified-unity-ads-4.4.0/AndroidManifest.xml:10:5-67
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:12:5-67
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:12:5-67
MERGED from [com.ironsource.adapters:vungleadapter:4.3.18] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fe60aaed57c80bc9651a901dc376c90a/transformed/jetified-vungleadapter-4.3.18/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:vungleadapter:4.3.18] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fe60aaed57c80bc9651a901dc376c90a/transformed/jetified-vungleadapter-4.3.18/AndroidManifest.xml:11:5-67
MERGED from [com.fyber.omsdk:om-sdk:1.3.30] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d3b395f48b1fb68d3971f618f10ceee5/transformed/jetified-om-sdk-1.3.30/AndroidManifest.xml:11:5-67
MERGED from [com.fyber.omsdk:om-sdk:1.3.30] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d3b395f48b1fb68d3971f618f10ceee5/transformed/jetified-om-sdk-1.3.30/AndroidManifest.xml:11:5-67
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b212e0a123d641e5be469d10e1a72141/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:11:5-67
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b212e0a123d641e5be469d10e1a72141/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:11:5-67
MERGED from [com.mbridge.msdk.oversea:same:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ebbe47e02baa46290eed7aaf8d2a073/transformed/jetified-same-16.2.61/AndroidManifest.xml:11:5-67
MERGED from [com.mbridge.msdk.oversea:same:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ebbe47e02baa46290eed7aaf8d2a073/transformed/jetified-same-16.2.61/AndroidManifest.xml:11:5-67
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7fbc3f7093277eb7b39646b458a9dfbe/transformed/jetified-metasec_pgl-4.3.7-alpha.5-Pgl/AndroidManifest.xml:11:5-67
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7fbc3f7093277eb7b39646b458a9dfbe/transformed/jetified-metasec_pgl-4.3.7-alpha.5-Pgl/AndroidManifest.xml:11:5-67
	android:name
		ADDED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:11:22-64
receiver#cn.thinkinganalyticsclone.android.TDReceiver
ADDED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:15:9-18:40
	android:enabled
		ADDED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:17:13-36
	android:exported
		ADDED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:16:13-72
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:15:9-18:50
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:15:9-18:50
MERGED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:10:9-14:50
MERGED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:10:9-14:50
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.4.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3df33e0f18ecd13ba83bdacb293fb5be/transformed/jetified-ironsource-adapter-7.2.4.1.0/AndroidManifest.xml:12:9-15:50
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.4.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3df33e0f18ecd13ba83bdacb293fb5be/transformed/jetified-ironsource-adapter-7.2.4.1.0/AndroidManifest.xml:12:9-15:50
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:20:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:19:13-59
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:18:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:21:9-25:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:19:9-23:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:19:9-23:64
MERGED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:15:9-20:64
MERGED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:15:9-20:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.4.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3df33e0f18ecd13ba83bdacb293fb5be/transformed/jetified-ironsource-adapter-7.2.4.1.0/AndroidManifest.xml:16:9-20:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.4.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3df33e0f18ecd13ba83bdacb293fb5be/transformed/jetified-ironsource-adapter-7.2.4.1.0/AndroidManifest.xml:16:9-20:64
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:24:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:25:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:22:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:26:9-30:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:24:9-28:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:24:9-28:64
MERGED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:21:9-26:64
MERGED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:21:9-26:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.4.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3df33e0f18ecd13ba83bdacb293fb5be/transformed/jetified-ironsource-adapter-7.2.4.1.0/AndroidManifest.xml:21:9-25:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.4.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3df33e0f18ecd13ba83bdacb293fb5be/transformed/jetified-ironsource-adapter-7.2.4.1.0/AndroidManifest.xml:21:9-25:64
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:29:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:28:13-59
	android:theme
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:30:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:27:13-73
meta-data#com.google.android.gms.version
ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:33:9-35:69
MERGED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:17:9-19:69
MERGED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:17:9-19:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/27ccd9abac2ca9691477ef5cc78dc9c9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/27ccd9abac2ca9691477ef5cc78dc9c9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.yodo1.mas.mediation:fyber:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/190dba7fbfbadbd07f6195a2e9a33000/transformed/jetified-fyber-4.8.5/AndroidManifest.xml:17:9-19:69
MERGED from [com.yodo1.mas.mediation:fyber:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/190dba7fbfbadbd07f6195a2e9a33000/transformed/jetified-fyber-4.8.5/AndroidManifest.xml:17:9-19:69
	android:value
		ADDED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:35:13-66
